accuracy,f1,precision,recall
0.6785714285714286,0.6791637136782424,0.7129629629629629,0.6785714285714286
0.6,0.5666666666666667,0.8,0.6
0.77,0.765012968150223,0.7799120879120879,0.77
0.7564102564102564,0.7485498108448928,0.7737590711175617,0.7564102564102564
0.8255813953488372,0.8203996628154907,0.8451139878565701,0.8255813953488372
0.7368421052631579,0.7442134748636297,0.8564593301435407,0.7368421052631579
0.7222222222222222,0.709526451300872,0.788127670940171,0.7222222222222222
0.8095238095238095,0.8077310924369747,0.8097527472527473,0.8095238095238095
1.0,1.0,1.0,1.0
0.75,0.7488372093023256,0.8137254901960784,0.75
0.5,0.3333333333333333,0.25,0.5
0.7464788732394366,0.7382448537378116,0.7507643262170425,0.7464788732394366
0.6551724137931034,0.6535303776683087,0.6774847870182557,0.6551724137931034
0.9,0.9,0.9,0.9
0.8431372549019608,0.844964072585556,0.8701055806938159,0.8431372549019608
0.8387096774193549,0.8366615463389657,0.851018675721562,0.8387096774193549
0.8571428571428571,0.8398268398268397,0.880952380952381,0.8571428571428571
1.0,1.0,1.0,1.0
0.7204301075268817,0.7064934229569356,0.7412688418947446,0.7204301075268817
0.7738095238095238,0.7641372518530037,0.7847222222222223,0.7738095238095238
0.8648648648648649,0.8648648648648649,0.8763116057233704,0.8648648648648649
0.75,0.7350877192982456,0.8107142857142857,0.75
0.8695652173913043,0.8665141113653698,0.8956521739130435,0.8695652173913043
0.759493670886076,0.759493670886076,0.8017711512483114,0.759493670886076
1.0,1.0,1.0,1.0
0.8285714285714286,0.8265306122448979,0.83016983016983,0.8285714285714286
0.84375,0.8380398671096345,0.8496376811594202,0.84375
0.73,0.722787456445993,0.7345273631840796,0.73
0.7073170731707317,0.704166180417785,0.7325609756097561,0.7073170731707317
0.7313432835820896,0.727732306210881,0.773816631130064,0.7313432835820896
0.8,0.7875555555555556,0.8538461538461538,0.8
0.7096774193548387,0.7096774193548387,0.7230956898888588,0.7096774193548387
0.75,0.7333333333333334,0.8333333333333333,0.75
0.7333333333333333,0.7300696923338433,0.7335434173669467,0.7333333333333333
0.625,0.6045454545454546,0.6041666666666666,0.625
0.7340425531914894,0.7310351531647569,0.7488574801004813,0.7340425531914894
0.6909090909090909,0.6555844155844156,0.7606060606060606,0.6909090909090909
0.7684210526315789,0.7601503759398497,0.7791783534070286,0.7684210526315789
0.7241379310344828,0.722824302134647,0.7498309668695065,0.7241379310344828
0.7241379310344828,0.7045372050816697,0.7604120017913122,0.7241379310344828
0.6964285714285714,0.6953210139777305,0.6946619556913676,0.6964285714285714
0.8157894736842105,0.8151511835722363,0.8434509569377989,0.8157894736842105
0.7142857142857143,0.7122586872586872,0.7596757852077001,0.7142857142857143
0.717948717948718,0.7153457397359836,0.7613247863247863,0.717948717948718
0.7894736842105263,0.7894736842105263,0.793859649122807,0.7894736842105263
0.84,0.8389743589743591,0.8826666666666667,0.84
0.7692307692307693,0.7692307692307693,0.820443143812709,0.7692307692307693
0.78,0.7642933462846042,0.7868531468531469,0.78
0.75,0.7379679144385027,0.8062500000000001,0.75
0.6956521739130435,0.688695652173913,0.7876577840112202,0.6956521739130435
0.7446808510638298,0.7411992263056093,0.8101793909052983,0.7446808510638298
0.59375,0.5740131578947368,0.6384359903381642,0.59375
0.6,0.5928571428571429,0.6799999999999999,0.6
0.76,0.7560591133004926,0.7680652080652081,0.76
0.6,0.5666666666666667,0.8,0.6
0.5652173913043478,0.5569828722002635,0.8209718670076727,0.5652173913043478
0.6790123456790124,0.6652409398645959,0.6964479098982023,0.6790123456790124
0.717391304347826,0.7004086554565553,0.7480818414322251,0.717391304347826
0.7450980392156863,0.7410790883164461,0.75203173374613,0.7450980392156863
0.7582417582417582,0.7573649754500819,0.7751479289940828,0.7582417582417582
0.696969696969697,0.7003367003367004,0.7241532976827095,0.696969696969697
0.7619047619047619,0.7654320987654321,0.7724358974358975,0.7619047619047619
0.7291666666666666,0.7226305397103993,0.80078125,0.7291666666666666
0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
0.7872340425531915,0.7741088698535508,0.7923920051579626,0.7872340425531915
0.8571428571428571,0.8571428571428571,0.8928571428571429,0.8571428571428571
0.8529411764705882,0.8525565413610954,0.8536635706914344,0.8529411764705882
0.7272727272727273,0.7272727272727273,0.8064963359081005,0.7272727272727273
0.6962025316455697,0.6952288218111002,0.79013531209079,0.6962025316455697
0.6744186046511628,0.6460345855694694,0.6725946192430461,0.6744186046511628
0.75,0.736,0.8006088280060882,0.75
0.7384615384615385,0.7276004180387672,0.748442175673297,0.7384615384615385
0.7777777777777778,0.7833333333333334,0.8666666666666667,0.7777777777777778
0.78,0.7776154154957848,0.8285908319185059,0.78
0.8225806451612904,0.8189112145078978,0.8377199413489735,0.8225806451612904
0.7216494845360825,0.7161507551521213,0.738077818423678,0.7216494845360825
0.7627118644067796,0.7599654739485248,0.7864570539588963,0.7627118644067796
0.7142857142857143,0.7108843537414966,0.742857142857143,0.7142857142857143
0.8142857142857143,0.811873840445269,0.8376522702104097,0.8142857142857143
0.75,0.7394957983193278,0.7407407407407408,0.75
0.8148148148148148,0.8059824530412767,0.8211640211640211,0.8148148148148148
0.875,0.8738656987295826,0.8759259259259259,0.875
0.7647058823529411,0.7571428571428571,0.8023715415019762,0.7647058823529411
0.7692307692307693,0.7660100647016536,0.7722870524728109,0.7692307692307693
0.7708333333333334,0.762750038173767,0.7911616161616162,0.7708333333333334
0.7887323943661971,0.784029007072184,0.8201224739742804,0.7887323943661971
0.6716417910447762,0.672519754170325,0.7177300311628669,0.6716417910447762
0.9,0.898989898989899,0.9166666666666667,0.9
0.7857142857142857,0.7786561264822135,0.8274853801169589,0.7857142857142857
0.8,0.7898132427843803,0.8555555555555556,0.8
0.7424242424242424,0.7403427020143715,0.7554174220840887,0.7424242424242424
0.6,0.6166666666666666,0.68,0.6
0.7340425531914894,0.7296785927906154,0.7548709494616455,0.7340425531914894
0.7666666666666667,0.7634992458521869,0.7763023893458675,0.7666666666666667
0.8144329896907216,0.8114021696181616,0.8266388748051753,0.8144329896907216
0.5,0.5,0.8333333333333334,0.5
0.6777777777777778,0.6553520553520553,0.7043077837195485,0.6777777777777778
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
0.7894736842105263,0.7837320574162681,0.8270676691729323,0.7894736842105263
0.6885245901639344,0.677030389968698,0.7149636386047086,0.6885245901639344
0.7792207792207793,0.7672004371033496,0.7928799270904534,0.7792207792207793
0.6,0.45,0.36,0.6
1.0,1.0,1.0,1.0
0.75,0.7505315379163714,0.8002915451895044,0.75
0.8148148148148148,0.8137759077450524,0.8150252525252526,0.8148148148148148
0.78,0.7818546768366119,0.8144927536231884,0.78
0.7027027027027027,0.6823166023166023,0.7214714714714714,0.7027027027027027
0.7272727272727273,0.7272727272727273,0.7614490772385508,0.7272727272727273
0.8762886597938144,0.8720635457157343,0.8984459147561165,0.8762886597938144
0.6666666666666666,0.6604747162022704,0.8266666666666667,0.6666666666666666
0.7297297297297297,0.7277187902187902,0.7300573300573301,0.7297297297297297
0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
0.7777777777777778,0.775925925925926,0.7828282828282829,0.7777777777777778
0.8181818181818182,0.8172579453067258,0.8264462809917356,0.8181818181818182
0.7966101694915254,0.8032687651331719,0.8552503409312293,0.7966101694915254
0.7631578947368421,0.755647045732725,0.8451417004048583,0.7631578947368421
0.735632183908046,0.7281129023892265,0.756242568370987,0.735632183908046
0.7528089887640449,0.7482687457005274,0.795880149812734,0.7528089887640449
0.782608695652174,0.7639083683964469,0.8429951690821256,0.782608695652174
0.6875,0.6787694013303769,0.72265625,0.6875
0.6666666666666666,0.8000000000000002,1.0,0.6666666666666666
0.7676767676767676,0.7619403915700212,0.7847296494355318,0.7676767676767676
0.6666666666666666,0.661455938697318,0.7192749778956676,0.6666666666666666
0.8292682926829268,0.8304987914744012,0.8405923344947736,0.8292682926829268
0.7457627118644068,0.7435487441883349,0.752320419693301,0.7457627118644068
0.6914893617021277,0.685966707243303,0.693648310387985,0.6914893617021277
0.7701149425287356,0.7690202517788723,0.798061753437007,0.7701149425287356
0.7115384615384616,0.6764503102531272,0.8121645796064402,0.7115384615384616
0.8904109589041096,0.8878344140507579,0.9086757990867581,0.8904109589041096
0.8064516129032258,0.8033498759305211,0.8161613982090841,0.8064516129032258
0.7777777777777778,0.7749605589362181,0.8133903133903133,0.7777777777777778
0.8333333333333334,0.8285714285714286,0.875,0.8333333333333334
0.7407407407407407,0.7334683912524024,0.7818930041152262,0.7407407407407407
0.7058823529411765,0.7083739156039773,0.7788048552754434,0.7058823529411765
0.6857142857142857,0.6714405863270455,0.7628571428571429,0.6857142857142857
0.6538461538461539,0.6311298076923078,0.722879684418146,0.6538461538461539
0.8055555555555556,0.7979149959903769,0.86,0.8055555555555556
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.85,0.8464285714285715,0.8478056426332288,0.85
0.7692307692307693,0.7692307692307693,0.8065268065268065,0.7692307692307693
0.8105263157894737,0.809763675736748,0.8119146103741738,0.8105263157894737
0.8,0.7916666666666667,0.8571428571428571,0.8
0.7901234567901234,0.7842648887322426,0.8102423411065387,0.7901234567901234
1.0,1.0,1.0,1.0
0.7368421052631579,0.7368421052631579,0.7745215311004784,0.7368421052631579
0.85,0.848907190370605,0.8494208494208493,0.85
0.7682926829268293,0.7661057824061387,0.7830218561925879,0.7682926829268293
0.7241379310344828,0.720159151193634,0.7450365726227794,0.7241379310344828
0.7391304347826086,0.7351170568561872,0.7518861320681341,0.7391304347826086
0.8809523809523809,0.880466472303207,0.8810084033613444,0.8809523809523809
0.7529411764705882,0.7449861684541067,0.8217414168732626,0.7529411764705882
0.7285714285714285,0.7195650153359978,0.7368506493506494,0.7285714285714285
0.7272727272727273,0.7232846913804043,0.7815584415584416,0.7272727272727273
0.7604166666666666,0.7554906542056073,0.8019153225806451,0.7604166666666666
0.8533333333333334,0.8499293915392645,0.8732077446363161,0.8533333333333334
0.5625,0.5573529411764706,0.59375,0.5625
0.7291666666666666,0.7232815964523281,0.7504743833017078,0.7291666666666666
0.7142857142857143,0.711670480549199,0.7223529411764706,0.7142857142857143
0.7678571428571429,0.7652251376741174,0.7752578304048894,0.7678571428571429
0.7272727272727273,0.7217657342657343,0.7289272911113154,0.7272727272727273
0.6,0.6333333333333333,0.8666666666666666,0.6
1.0,1.0,1.0,1.0
0.7755102040816326,0.7663576183161436,0.7930728513294373,0.7755102040816326
0.9166666666666666,0.9160839160839161,0.9285714285714285,0.9166666666666666
0.7543859649122807,0.7552956465237167,0.7636332209834933,0.7543859649122807
0.6842105263157895,0.7003588516746412,0.8564593301435407,0.6842105263157895
0.7777777777777778,0.7714285714285715,0.8125,0.7777777777777778
0.8947368421052632,0.8941520467836256,0.9138755980861244,0.8947368421052632
0.75,0.7605042016806722,0.78125,0.75
0.7613636363636364,0.758280640148055,0.7800183204594969,0.7613636363636364
0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666
1.0,1.0,1.0,1.0
0.6851851851851852,0.6813419628208607,0.689594356261023,0.6851851851851852
0.7349397590361446,0.7330089589125733,0.753019280001157,0.7349397590361446
0.8,0.7809523809523808,0.85,0.8
0.7349397590361446,0.7300341200288818,0.7697355459574144,0.7349397590361446
0.9047619047619048,0.8956582633053222,0.9153439153439153,0.9047619047619048
0.725,0.7171428571428571,0.7910256410256411,0.725
0.8095238095238095,0.8086580086580087,0.8227513227513228,0.8095238095238095
0.8571428571428571,0.8507936507936508,0.8857142857142858,0.8571428571428571
0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
0.8,0.7987163487252629,0.8211143695014662,0.8
0.696969696969697,0.6893939393939394,0.799134199134199,0.696969696969697
0.6989247311827957,0.6801638096463298,0.7378837462988936,0.6989247311827957
0.75,0.7420634920634921,0.8409090909090908,0.75
0.7727272727272727,0.754440961337513,0.8395721925133689,0.7727272727272727
0.7894736842105263,0.7835509489837125,0.8116343490304709,0.7894736842105263
0.5454545454545454,0.5765345765345766,0.7567987567987569,0.5454545454545454
0.84375,0.8419027093596059,0.8675961538461539,0.84375
0.75,0.7444444444444445,0.75,0.75
0.6829268292682927,0.6760711931443639,0.7409988385598142,0.6829268292682927
0.8444444444444444,0.8417483660130718,0.8471417289350587,0.8444444444444444
0.7575757575757576,0.7562388591800355,0.8072261072261073,0.7575757575757576
0.8108108108108109,0.8008056133056133,0.8417417417417418,0.8108108108108109
0.75,0.75,0.85,0.75
0.810126582278481,0.7976859377199832,0.8120721543006749,0.810126582278481
0.7297297297297297,0.7127127127127127,0.7152842497670083,0.7297297297297297
0.75,0.7363856393707139,0.775375939849624,0.75
1.0,1.0,1.0,1.0
0.8088235294117647,0.8029565542970997,0.8284410602185538,0.8088235294117647
0.8297872340425532,0.82620037498981,0.835621139327385,0.8297872340425532
0.8026315789473685,0.8000576558767811,0.8643092105263158,0.8026315789473685
0.8461538461538461,0.8432274247491639,0.8593406593406595,0.8461538461538461
0.6595744680851063,0.651780843270205,0.7089052848318463,0.6595744680851063
0.75,0.7517482517482518,0.763888888888889,0.75
0.7093023255813954,0.6993670376913449,0.7671352866465203,0.7093023255813954
0.782051282051282,0.7747515642252484,0.7905982905982907,0.782051282051282
0.8,0.7809523809523808,0.85,0.8
0.7441860465116279,0.7413948413453609,0.7594443859833737,0.7441860465116279
0.625,0.6101190476190476,0.7397342995169083,0.625
0.7857142857142857,0.7868131868131868,0.7959183673469388,0.7857142857142857
1.0,1.0,1.0,1.0
0.7792207792207793,0.7777150385846038,0.7829184704184704,0.7792207792207793
0.8918918918918919,0.8918918918918919,0.8918918918918919,0.8918918918918919
0.7910447761194029,0.7868350554917719,0.8066643526553281,0.7910447761194029
0.7692307692307693,0.7552682611506142,0.7850098619329388,0.7692307692307693
0.7608695652173914,0.7578052454551082,0.8168268806773082,0.7608695652173914
0.7733333333333333,0.7688205128205129,0.7998148148148149,0.7733333333333333
0.75,0.7511375947995667,0.7682291666666666,0.75
0.7553191489361702,0.7531573100914295,0.7595884658454647,0.7553191489361702
0.9032258064516129,0.9019969278033794,0.9185059422750425,0.9032258064516129
0.7391304347826086,0.7076863354037267,0.8215102974828375,0.7391304347826086
0.7083333333333334,0.7031645569620254,0.7472826086956521,0.7083333333333334
0.7903225806451613,0.7822688951851178,0.8537134283570893,0.7903225806451613
0.8285714285714286,0.8251111378108855,0.8448253968253969,0.8285714285714286
0.7674418604651163,0.7602067183462533,0.811891396494444,0.7674418604651163
0.7887323943661971,0.7911095263564509,0.8087636932707355,0.7887323943661971
0.7865168539325843,0.7825062116581278,0.7955536664695447,0.7865168539325843
0.7682926829268293,0.7588298982263431,0.78062797869358,0.7682926829268293
0.8048780487804879,0.7960975609756098,0.8587047939444913,0.8048780487804879
0.7,0.64,0.8,0.7
0.7681159420289855,0.7557750641673796,0.8183066361556064,0.7681159420289855
0.8051948051948052,0.8028554050170109,0.8143501888182739,0.8051948051948052
0.7875,0.7798150875470462,0.8188181818181818,0.7875
0.775,0.7736668861092825,0.7733333333333334,0.775
0.84375,0.8460960960960962,0.8632352941176471,0.84375
0.7727272727272727,0.7685647685647686,0.8061079545454546,0.7727272727272727
0.627906976744186,0.625490788281486,0.7302325581395349,0.627906976744186
0.6153846153846154,0.6153846153846154,0.7440925087983911,0.6153846153846154
0.8260869565217391,0.8267457180500659,0.8399209486166008,0.8260869565217391
0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
0.7674418604651163,0.7636168910648714,0.791343669250646,0.7674418604651163
0.7682926829268293,0.7613997879109227,0.8112835673811284,0.7682926829268293
0.6966292134831461,0.6831678231980093,0.7139152981849611,0.6966292134831461
0.7613636363636364,0.7552205220522051,0.7972178683385581,0.7613636363636364
0.726027397260274,0.720942299709423,0.7732663722171155,0.726027397260274
0.7380952380952381,0.7343300747556066,0.7524038461538461,0.7380952380952381
0.8088235294117647,0.8069529181535627,0.8345289335246294,0.8088235294117647
1.0,1.0,1.0,1.0
0.77,0.7608,0.7907142857142857,0.77
0.7244897959183674,0.7137556321229791,0.7517006802721089,0.7244897959183674
0.7857142857142857,0.780952380952381,0.7848788638262322,0.7857142857142857
0.7789473684210526,0.7743906146610153,0.8009846216312236,0.7789473684210526
0.7790697674418605,0.7771215290595134,0.8122435020519835,0.7790697674418605
0.7555555555555555,0.7441269841269842,0.8026709401709401,0.7555555555555555
0.7922077922077922,0.7915759915759916,0.8006822179188801,0.7922077922077922
0.8113207547169812,0.809299191374663,0.8684962835906233,0.8113207547169812
0.8095238095238095,0.8003663003663003,0.8603174603174603,0.8095238095238095
0.8153846153846154,0.8137808137808137,0.8185404339250493,0.8153846153846154
0.6666666666666666,0.6590389016018305,0.7346938775510203,0.6666666666666666
0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
0.7333333333333333,0.7281385281385281,0.762962962962963,0.7333333333333333
0.6923076923076923,0.6781283232896136,0.7488565488565488,0.6923076923076923
0.8205128205128205,0.8091618526401135,0.8319088319088319,0.8205128205128205
1.0,1.0,1.0,1.0
0.7446808510638298,0.740004676174889,0.7813934084272007,0.7446808510638298
0.71,0.7064480210547626,0.7206809583858765,0.71
0.7567567567567568,0.74007722007722,0.7897897897897898,0.7567567567567568
0.7017543859649122,0.6967418546365913,0.7286967418546366,0.7017543859649122
0.8181818181818182,0.8084415584415584,0.8636363636363636,0.8181818181818182
0.7681159420289855,0.768700523687736,0.816991504247876,0.7681159420289855
0.7142857142857143,0.6714285714285715,0.8095238095238095,0.7142857142857143
0.6777777777777778,0.6702260099427665,0.7148532895935849,0.6777777777777778
0.8181818181818182,0.8084415584415584,0.8636363636363636,0.8181818181818182
0.8222222222222222,0.8195555555555556,0.8477124183006536,0.8222222222222222
0.8095238095238095,0.802393684746626,0.846217001389415,0.8095238095238095
0.8,0.7768833849329205,0.8482758620689655,0.8
0.75,0.7422018348623854,0.7782258064516129,0.75
0.7647058823529411,0.7546218487394958,0.8431372549019607,0.7647058823529411
0.717391304347826,0.7169904409497379,0.7227329192546584,0.717391304347826
0.7407407407407407,0.7283754342577872,0.7367724867724867,0.7407407407407407
0.8666666666666667,0.8629629629629629,0.8933333333333333,0.8666666666666667
0.8,0.8,0.8,0.8
0.7538461538461538,0.7443786982248521,0.7928205128205128,0.7538461538461538
0.6857142857142857,0.6968160519043615,0.7621848739495798,0.6857142857142857
0.6964285714285714,0.6888564949789439,0.7397378581589108,0.6964285714285714
0.66,0.6521395544346364,0.6580392156862744,0.66
0.782608695652174,0.7781914557960498,0.8021705634085885,0.782608695652174
0.7127659574468085,0.7056084460939122,0.7123247377193843,0.7127659574468085
0.6785714285714286,0.6743365330321852,0.6772108843537415,0.6785714285714286
0.7761194029850746,0.7665073558860439,0.7763563136697464,0.7761194029850746
0.75,0.7428419936373276,0.75,0.75
0.6666666666666666,0.6605644546147978,0.7061728395061729,0.6666666666666666
0.8021978021978022,0.7914037575327898,0.8261166694002513,0.8021978021978022
0.8307692307692308,0.8291424028987114,0.83767258382643,0.8307692307692308
0.896551724137931,0.8967989123717711,0.8991789819376026,0.896551724137931
0.7407407407407407,0.7340067340067341,0.7469135802469137,0.7407407407407407
0.7865168539325843,0.7851520467080131,0.7888528113247214,0.7865168539325843
0.875,0.8681818181818182,0.8958333333333334,0.875
0.7872340425531915,0.7805086818292981,0.8021276595744682,0.7872340425531915
0.5384615384615384,0.532967032967033,0.5538461538461539,0.5384615384615384
0.75,0.7317541613316261,0.7687499999999999,0.75
0.6981132075471698,0.673674752920036,0.7376898297284858,0.6981132075471698
0.8095238095238095,0.804945054945055,0.8163265306122449,0.8095238095238095
0.7619047619047619,0.7575460390105698,0.8126984126984127,0.7619047619047619
0.7692307692307693,0.7655948730190792,0.8087867417135709,0.7692307692307693
0.6666666666666666,0.6666666666666666,0.6833333333333333,0.6666666666666666
0.78125,0.7757757757757758,0.8116883116883117,0.78125
0.8181818181818182,0.8137711345258516,0.8322884012539185,0.8181818181818182
0.5,0.6666666666666666,1.0,0.5
0.6153846153846154,0.6013986013986015,0.6602564102564104,0.6153846153846154
0.813953488372093,0.8096124031007752,0.8395348837209302,0.813953488372093
0.7796610169491526,0.7737957378972223,0.8074315514993482,0.7796610169491526
0.6901408450704225,0.6785656467540878,0.7267239802451071,0.6901408450704225
1.0,1.0,1.0,1.0
0.6538461538461539,0.6429477568907853,0.7398504273504274,0.6538461538461539
0.8297872340425532,0.8253036602266243,0.8414441502979595,0.8297872340425532
0.75,0.7502774694783574,0.7555555555555556,0.75
0.759493670886076,0.759493670886076,0.7895259369570612,0.759493670886076
0.7894736842105263,0.7871345029239766,0.8596491228070174,0.7894736842105263
0.7448979591836735,0.7392756533173218,0.7944365246098438,0.7448979591836735
0.6707317073170732,0.6596305185019814,0.7123090324309836,0.6707317073170732
0.7333333333333333,0.72,0.7363636363636364,0.7333333333333333
0.7866666666666666,0.7832034632034632,0.8092603850050659,0.7866666666666666
0.7450980392156863,0.7421167297328287,0.7539531941808982,0.7450980392156863
0.7934782608695652,0.7888492826582033,0.8431385869565217,0.7934782608695652
0.8363636363636363,0.8276363636363637,0.8521064301552107,0.8363636363636363
0.75,0.7538461538461538,0.828125,0.75
0.7936507936507936,0.7899174143681769,0.8069358178053829,0.7936507936507936
0.7816091954022989,0.7753976150171872,0.807372175980975,0.7816091954022989
0.9,0.8967032967032967,0.9142857142857143,0.9
0.8181818181818182,0.8157342657342657,0.8196248196248197,0.8181818181818182
0.6507936507936508,0.6217563837129054,0.7265954000647877,0.6507936507936508
0.8888888888888888,0.886002886002886,0.9074074074074076,0.8888888888888888
0.8235294117647058,0.8109741920483607,0.8642533936651584,0.8235294117647058
0.7848101265822784,0.7784571370439498,0.8348275798717644,0.7848101265822784
0.8245614035087719,0.8255582137161084,0.8285964912280702,0.8245614035087719
0.7682926829268293,0.764046645464183,0.7891025641025641,0.7682926829268293
0.7948717948717948,0.7893870835047306,0.8579881656804733,0.7948717948717948
0.7575757575757576,0.7510489510489511,0.7685950413223142,0.7575757575757576
0.76,0.7514431239388795,0.7759700794763909,0.76
0.7333333333333333,0.7266666666666667,0.8,0.7333333333333333
0.7380952380952381,0.7403337403337403,0.7635281385281386,0.7380952380952381
0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
0.8260869565217391,0.8254281949934124,0.8374581939799333,0.8260869565217391
0.8333333333333334,0.8298412698412698,0.85308908045977,0.8333333333333334
0.6707317073170732,0.6583244962884411,0.7271544715447155,0.6707317073170732
0.7837837837837838,0.7734614409806225,0.7846114056640373,0.7837837837837838
0.810126582278481,0.8006939268210631,0.8430642198130539,0.810126582278481
0.717948717948718,0.7175768639183274,0.7181522181522181,0.717948717948718
0.6666666666666666,0.6546714647474343,0.6880952380952381,0.6666666666666666
0.7631578947368421,0.7631578947368421,0.7900485887021995,0.7631578947368421
0.8297872340425532,0.8262871879893156,0.8262250890536247,0.8297872340425532
0.7105263157894737,0.6954495614035089,0.735725677830941,0.7105263157894737
0.6724137931034483,0.6577518752360908,0.6971750853411172,0.6724137931034483
0.725,0.7186700767263428,0.7472527472527473,0.725
0.8,0.78004158004158,0.8173441734417344,0.8
0.7659574468085106,0.759847244953628,0.7905799588194921,0.7659574468085106
0.7402597402597403,0.7407855302592143,0.7780401416765053,0.7402597402597403
0.7096774193548387,0.7041881268636487,0.7558651026392961,0.7096774193548387
0.8070175438596491,0.8026549891211546,0.8417970602181128,0.8070175438596491
0.8333333333333334,0.8285714285714286,0.875,0.8333333333333334
0.7,0.6876615746180964,0.7185185185185186,0.7
0.7571428571428571,0.7544029304029305,0.7908453303802142,0.7571428571428571
0.7540983606557377,0.748323762471528,0.7637978142076502,0.7540983606557377
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.8072289156626506,0.8075651442981228,0.8116507843219568,0.8072289156626506
0.8297872340425532,0.8288588007736943,0.8401891252955084,0.8297872340425532
0.6666666666666666,0.6401012017710309,0.7158067158067158,0.6666666666666666
0.5,0.3333333333333333,0.25,0.5
0.8292682926829268,0.8278429832598864,0.8770731707317073,0.8292682926829268
0.7297297297297297,0.7226914414414414,0.7726640926640926,0.7297297297297297
0.746268656716418,0.7418242271686705,0.7977843341432372,0.746268656716418
0.7448979591836735,0.7392756533173218,0.7944365246098438,0.7448979591836735
0.9166666666666666,0.9160839160839161,0.9285714285714285,0.9166666666666666
0.9166666666666666,0.9185185185185185,0.9333333333333332,0.9166666666666666
0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
0.6428571428571429,0.6156462585034014,0.7185024278047534,0.6428571428571429
0.7972972972972973,0.7943826179120297,0.8064042303172738,0.7972972972972973
0.7228915662650602,0.7153562704425951,0.7461821311218901,0.7228915662650602
0.6774193548387096,0.6642228739002932,0.6754643206256109,0.6774193548387096
0.6176470588235294,0.6031404431691376,0.6301627033792241,0.6176470588235294
0.8,0.7942886282508924,0.8311111111111112,0.8
0.7333333333333333,0.7307917888563049,0.7325337331334333,0.7333333333333333
0.7818181818181819,0.7787390029325513,0.7951107715813598,0.7818181818181819
0.7254901960784313,0.7233589087809037,0.7303454715219421,0.7254901960784313
0.7142857142857143,0.7261904761904762,0.8571428571428571,0.7142857142857143
0.7142857142857143,0.6986466165413534,0.793204238217026,0.7142857142857143
0.7926829268292683,0.7898565817118844,0.8290831674920165,0.7926829268292683
0.68,0.6714285714285714,0.7353233830845771,0.68
0.7142857142857143,0.7103174603174602,0.7197802197802198,0.7142857142857143
0.7640449438202247,0.7571429211690412,0.775694175384218,0.7640449438202247
0.631578947368421,0.6253869969040248,0.6522556390977443,0.631578947368421
0.6938775510204082,0.6892568348093955,0.7343647136273864,0.6938775510204082
0.813953488372093,0.8151668351870576,0.8304641095338771,0.813953488372093
0.7254901960784313,0.7012687427912342,0.7805704099821748,0.7254901960784313
0.6842105263157895,0.6748474960987374,0.7638866396761134,0.6842105263157895
0.7818181818181819,0.775859434682964,0.7901719901719901,0.7818181818181819
0.8266666666666667,0.8266666666666667,0.8630135658914728,0.8266666666666667
0.7887323943661971,0.7809616318601263,0.8157516527737856,0.7887323943661971
0.72,0.7213461538461539,0.7435748792270531,0.72
0.746268656716418,0.7371588547481236,0.7910602268162293,0.746268656716418
0.7450980392156863,0.7378639275970538,0.7814302191464823,0.7450980392156863
0.6708860759493671,0.6494369271060672,0.7102767646427804,0.6708860759493671
0.74,0.7362872297021624,0.7479796264855687,0.74
0.5714285714285714,0.5802197802197802,0.6875477463712759,0.5714285714285714
0.6,0.5888888888888888,0.6,0.6
0.7317073170731707,0.7258358662613982,0.7534157449577098,0.7317073170731707
0.7258064516129032,0.7290238465744207,0.8207497820401045,0.7258064516129032
0.66,0.6521395544346364,0.6580392156862744,0.66
0.8279569892473119,0.818572825024438,0.868437697659709,0.8279569892473119
0.84,0.8373333333333334,0.8461111111111111,0.84
0.7956989247311828,0.7928432311921895,0.8337570845913449,0.7956989247311828
0.7846153846153846,0.7777120315581854,0.8119214119214119,0.7846153846153846
0.8421052631578947,0.8293460925039873,0.8736842105263158,0.8421052631578947
0.7857142857142857,0.7754010695187166,0.8499999999999999,0.7857142857142857
0.25,0.30000000000000004,0.375,0.25
0.717948717948718,0.7071080372384422,0.7478632478632478,0.717948717948718
0.7840909090909091,0.778794437885347,0.8376044932079416,0.7840909090909091
0.75,0.7454545454545455,0.8174603174603176,0.75
0.625,0.6071428571428571,0.8125,0.625
0.7894736842105263,0.7834928229665071,0.8310249307479224,0.7894736842105263
0.8372093023255814,0.8354330808561388,0.857202988529938,0.8372093023255814
0.7291666666666666,0.7183744465528147,0.7328431372549019,0.7291666666666666
0.76,0.7553246753246754,0.7922222222222223,0.76
0.782608695652174,0.7801242236024845,0.8053830227743272,0.782608695652174
